channel,timestamp,value,label,sampling,anomaly,segment,train
CADC0888,2022-01-05T07:08:26.000Z,0.905404,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:08:31.000Z,0.966085,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:08:36.000Z,1.05306,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:08:41.000Z,1.18235,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:08:46.000Z,1.23302,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:08:51.000Z,1.21047,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:08:56.000Z,1.09627,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:09:01.000Z,0.354437,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:09:06.000Z,0.905404,anomaly,5,1,1068,0
CADC0888,2022-01-05T07:09:11.000Z,0.872763,anomaly,5,1,1068,0
CADC0892,2022-01-27T07:57:38.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:57:43.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:57:48.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:57:53.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:57:58.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:58:03.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:58:08.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:58:13.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:58:18.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:58:23.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T07:58:28.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:00:33.000Z,0.545231,anomaly,5,1,235,0
CADC0892,2022-01-27T08:00:38.000Z,0.400234,anomaly,5,1,235,0
CADC0892,2022-01-27T08:00:43.000Z,0.272056,anomaly,5,1,235,0
CADC0892,2022-01-27T08:00:48.000Z,0.104991,anomaly,5,1,235,0
CADC0892,2022-01-27T08:00:53.000Z,0.0672288,anomaly,5,1,235,0
CADC0892,2022-01-27T08:00:58.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:03.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:08.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:13.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:18.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:23.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:28.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:33.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:38.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:43.000Z,0.0,anomaly,5,1,235,0
CADC0892,2022-01-27T08:01:48.000Z,0.0,anomaly,5,1,235,0
CADC0894,2022-06-02T08:02:50.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:51.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:52.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:53.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:54.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:55.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:56.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:57.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:58.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:02:59.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:00.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:01.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:02.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:03.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:04.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:05.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:06.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:07.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:08.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:09.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:10.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:11.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:12.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:13.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:14.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:15.000Z,0.00264208,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:16.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:17.000Z,0.00792631,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:18.000Z,0.00528418,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:03:19.000Z,0.00528418,anomaly,1,1,1793,0
